image_id,label
caa537b8.jpg,burger
0d335021.jpg,burger
135fbbcb.jpg,burger
45bf117b.jpg,burger
a42f665f.jpg,burger
d4136b39.jpg,burger
e0a69e22.jpg,burger
6ff269eb.jpg,burger
5203a82d.jpg,burger
d6f85446.jpg,burger
43def2a8.jpg,burger
6bfd78c5.jpg,burger
2a60dcf9.jpg,burger
86963189.jpg,burger
7b4501e2.jpg,burger
beff83fc.jpg,burger
41aa8cec.jpg,burger
6591146b.jpg,burger
6dc3df8e.jpg,burger
7035308c.jpg,burger
fc2409ba.jpg,burger
93b2f48a.jpg,burger
a900dc57.jpg,burger
8e7412d1.jpg,burger
b707c870.jpg,burger
0418dd73.jpg,burger
84c3442b.jpg,burger
9ab2557c.jpg,burger
9655b620.jpg,burger
09bc955e.jpg,burger
86d11d75.jpg,burger
24881502.jpg,burger
55272c74.jpg,burger
3e57aee9.jpg,burger
d5b087c5.jpg,burger
82402478.jpg,burger
5e3e9ae0.jpg,burger
9d49d4dd.jpg,burger
d7672852.jpg,burger
2949e651.jpg,burger
696161c1.jpg,burger
63377d04.jpg,burger
6bab3e57.jpg,burger
190187f7.jpg,burger
fc35fba1.jpg,burger
792be999.jpg,burger
6a0bcdb6.jpg,burger
5755bcbe.jpg,burger
bd8fa3bc.jpg,burger
d9f92ad8.jpg,burger
1b04e5c5.jpg,burger
47af7daf.jpg,burger
67355a25.jpg,pani_puri
b0276a57.jpg,pani_puri
48432608.jpg,burger
feaeb19d.jpg,burger
4006b164.jpg,burger
c6429e1a.jpg,burger
7cfef83c.jpg,burger
2d67cfc1.jpg,burger
745489d1.jpg,burger
7986197e.jpg,burger
ce05a214.jpg,burger
c8279b51.jpg,burger
1f750ac9.jpg,burger
e209b13b.jpg,burger
0edf83b1.jpg,burger
043919c0.jpg,burger
bf68c63e.jpg,burger
713a7b16.jpg,burger
81ba99c8.jpg,burger
7de07675.jpg,burger
55fc7f15.jpg,burger
686f0456.jpg,burger
ff31879f.jpg,burger
12d888c9.jpg,burger
362a6d55.jpg,burger
5f795d64.jpg,burger
0b2bad62.jpg,churros
27e1a006.jpg,churros
424f371d.jpg,churros
040c6ace.jpg,churros
f5afc881.jpg,churros
9238a8dc.jpg,churros
15ca5e05.jpg,churros
11207cf0.jpg,churros
bb248dcb.jpg,falafel
9ce8aed2.jpg,falafel
ca331d54.jpg,churros
eff9acc8.jpg,churros
1cb5f121.jpg,churros
4a5fbbc4.jpg,churros
da07c117.jpg,churros
9274ce96.jpg,churros
690a68c7.jpg,churros
cd2ad5d3.jpg,churros
a2220f8e.jpg,churros
995274f0.jpg,churros
bb86582e.jpg,churros
e084f573.jpg,churros
6cc683ce.jpg,churros
e835708e.jpg,churros
b6aa8922.jpg,churros
d909b417.jpg,churros
5db9c4af.jpg,churros
3bdf1005.jpg,churros
3278c818.jpg,churros
b86f247b.jpg,churros
